Dias,Numero de infectados,Casos novos nesse dia,Mortes,Imunes(curados),Imunidade de manada,Proporcao de contagio,Proporcao de nao infectados,Valores de R,Param_name,Params
0,1,0,0,0,0.0,1,0.99999,0.0,Clustering,1
1,1,0,0,0,0.0,1,0.99999,0.0,Sick_quarantined,1
2,1,0,0,0,0.0,1,0.99999,0.0,Days_limit,200
3,1,0,0,0,0.0,1,0.99999,0.0,Total_pop,100000
4,1,5,0,0,0.0,1,0.99999,10.0,Starting_infected,1
5,6,3,0,0,0.0,6,0.99994,1.8333333333333333,Death_rate,0.001
6,9,0,0,0,0.0,9,0.99991,1.2222222222222223,Incubation_time,6
7,9,0,0,0,0.0,9,0.99991,1.5555555555555556,Illness_course,27
8,9,4,0,0,0.0,9,0.99991,2.5555555555555554,Infection_chance_upon_meeting,0.2
9,13,6,0,0,0.0,13,0.99987,2.230769230769231,Quarantine_chance,0.2
10,19,5,0,0,0.0,19,0.99981,2.210526315789474,Minimum_incubation_for_infection,4
11,24,16,0,0,0.0,24,0.99976,2.2916666666666665,Seed_clustersize,6
12,40,9,0,0,0.0,40,0.9996,1.6,Max_meetings,30
13,49,9,0,0,0.0,49,0.99951,1.530612244897959,Middle_factor,5
14,58,9,0,0,0.0,58,0.99942,1.6379310344827587,Outer_factor,20
15,67,23,0,0,0.0,67,0.99933,1.9104477611940298,Inner_cluster_chance,0.9
16,89,43,1,0,0.0,90,0.9991,1.988888888888889,Middle_cluster_chance,0.9
17,132,39,1,0,0.0,133,0.99867,1.7218045112781954,Outer_cluster_chance,0.9
18,171,45,1,0,0.0,172,0.99828,1.622093023255814,,
19,216,40,1,0,0.0,217,0.99783,1.5115207373271888,,
20,256,73,1,0,0.0,257,0.99743,1.7237354085603114,,
21,329,104,1,0,0.0,330,0.9967,1.790909090909091,,
22,432,142,2,0,0.0,434,0.99566,1.8617511520737327,,
23,574,184,2,0,0.0,576,0.99424,1.7986111111111112,,
24,758,200,2,0,0.0,760,0.9924,1.7013157894736841,,
25,957,232,3,0,0.0,960,0.9904,1.6739583333333334,,
26,1189,280,3,0,0.0,1192,0.98808,1.7147651006711409,,
27,1467,424,4,1,1.000040001600064e-05,1472,0.98528,1.799592391304348,,
28,1891,582,4,1,1.000040001600064e-05,1896,0.98104,1.7890295358649788,,
29,2470,653,7,1,1.000070004900343e-05,2478,0.97522,1.721953188054883,,
30,3122,810,8,1,1.000080006400512e-05,3131,0.96869,1.6911529862663686,,
31,3927,999,9,5,5.0004500405036456e-05,3941,0.96059,1.6906876427302715,,
32,4922,1304,10,8,8.000800080008001e-05,4940,0.9506,1.731578947368421,,
33,6224,1755,12,8,8.000960115213825e-05,6244,0.93756,1.7490390775144138,,
34,7977,2159,14,8,8.001120156821956e-05,7999,0.92001,1.7329666208276036,,
35,10132,2676,16,10,0.00010001600256040966,10158,0.89842,1.6909824768655246,,
36,12799,2935,19,16,0.00016003040577709766,12834,0.87166,1.6579398472806608,,
37,15727,3856,21,21,0.0002100441092629452,15769,0.84231,1.6654194939438138,,
38,19559,4589,29,37,0.00037010733112602655,19625,0.80375,1.6478980891719746,,
39,24130,5296,38,46,0.0004601748664492507,24214,0.75786,1.6371107623688774,,
40,29407,6173,48,55,0.0005502641267808548,29510,0.7049,1.610809894950864,,
41,35563,6666,57,63,0.0006303593048037382,35683,0.64317,1.5719810554045344,,
42,42201,7073,63,85,0.0008505358375776739,42349,0.57651,1.540461404047321,,
43,49220,7511,74,128,0.0012809479014470708,49422,0.50578,1.513597183440573,,
44,56675,7431,91,167,0.0016715210841866098,56933,0.43067,1.47144889607082,,
45,64045,6844,108,211,0.002112281263764866,64364,0.35636,1.4313280715928158,,
46,70823,6141,136,249,0.0024933910117760152,71208,0.28792,1.3923295135378047,,
47,76843,5292,185,321,0.0032159495065871863,77349,0.22651,1.354988429068249,,
48,82001,4256,220,420,0.004209260372820205,82641,0.17359,1.3185706852530825,,
49,86073,3239,267,557,0.00558491171427712,86897,0.13103,1.2835195691450798,,
50,89063,2334,336,737,0.007394846684861133,90136,0.09864,1.2528845300434899,,
51,91136,1721,398,936,0.009397401658601232,92470,0.0753,1.2288417865253596,,
52,92551,1246,479,1161,0.011665879563107284,94191,0.05809,1.2038623647694577,,
53,93454,835,547,1436,0.014438981227313404,95437,0.04563,1.1729727464191038,,
54,93794,610,626,1852,0.018636665526193974,96272,0.03728,1.1365713810869205,,
55,93757,416,697,2428,0.024450419423380967,96882,0.03118,1.0981812927065915,,
56,93438,312,789,3071,0.030954228865750773,97298,0.02702,1.0562395938251556,,
57,92872,232,882,3856,0.0389031255675054,97610,0.0239,1.0097633439196803,,
58,92033,163,978,4831,0.04878713821171053,97842,0.02158,0.9534555712270804,,
59,90836,127,1062,6107,0.06172552507631042,98005,0.01995,0.8832916687924085,,
60,89169,92,1144,7819,0.07909484502711014,98132,0.01868,0.8034993681979374,,
61,87055,61,1232,9937,0.10060950915276202,98224,0.01776,0.7159553673236684,,
62,84416,56,1324,12545,0.12713324415258015,98285,0.01715,0.6327822149870275,,
63,81512,35,1397,15432,0.15650639432877295,98341,0.01659,0.5375580886913902,,
64,77700,44,1467,19209,0.1949499152568175,98376,0.01624,0.4420590387899488,,
65,73168,28,1538,23714,0.24084418354288964,98420,0.0158,0.3517171306644991,,
66,67928,11,1611,28909,0.2938234965290835,98448,0.01552,0.267278156996587,,
67,61825,11,1672,34962,0.3555650475958018,98459,0.01541,0.19774728567220873,,
68,55259,12,1728,41483,0.42212430804298273,98470,0.0153,0.14207372803899665,,
69,48280,5,1786,48416,0.4929643431689983,98482,0.01518,0.09834284437765277,,
70,40892,5,1830,55765,0.5680452276662932,98487,0.01513,0.06482073776234427,,
71,33566,2,1864,63062,0.642598027227521,98492,0.01508,0.042561832433091015,,
72,26814,3,1900,69780,0.7113149847094801,98494,0.01506,0.027341767011188498,,
73,20760,1,1928,75809,0.7729933110367893,98497,0.01503,0.01734062966384763,,
74,15555,4,1946,80997,0.8260448324392682,98498,0.01502,0.010832707263091636,,
75,11381,3,1963,85158,0.8686312310658221,98502,0.01498,0.007329800410143956,,
76,8221,0,1978,88306,0.9008793944216604,98505,0.01495,0.004649510177148368,,
77,5920,2,1986,90599,0.9243475421878508,98505,0.01495,0.003015075376884422,,
78,4229,0,1993,92285,0.9416164151540196,98507,0.01493,0.0019287969382886495,,
79,3008,1,2000,93499,0.9540714285714286,98507,0.01493,0.0015430375506309197,,
80,2196,0,2005,94307,0.9623654268074902,98508,0.01492,0.000923782839972388,,
81,1597,0,2010,94901,0.9684763751403205,98508,0.01492,0.0006090875867949811,,
82,1190,0,2011,95307,0.9726295808713223,98508,0.01492,0.00045681569009623586,,
83,883,0,2011,95614,0.9757625855963424,98508,0.01492,0.00033499817273723964,,
84,654,0,2013,95841,0.9780991355996204,98508,0.01492,0.00030454379339749056,,
85,497,0,2013,95998,0.97970138895976,98508,0.01492,0.00020302919559832703,,
86,372,0,2013,96123,0.9809770683866227,98508,0.01492,0.00015227189669874528,,
87,281,0,2013,96214,0.9819057630093788,98508,0.01492,0.00012181751735899622,,
88,220,0,2014,96274,0.9825281162615067,98508,0.01492,0.00012181751735899622,,
89,164,0,2015,96329,0.983099453998061,98508,0.01492,0.00011166605757907988,,
90,129,0,2016,96363,0.9834564826910516,98508,0.01492,6.090875867949811e-05,,
91,87,0,2016,96405,0.9838851241018942,98508,0.01492,3.0454379339749056e-05,,
92,59,0,2016,96433,0.9841708850424559,98508,0.01492,1.0151459779916352e-05,,
93,48,0,2016,96444,0.9842831482691051,98508,0.01492,0.0,,
94,37,0,2016,96455,0.9843954114957544,98508,0.01492,0.0,,
95,25,0,2016,96467,0.9845178804702809,98508,0.01492,0.0,,
96,21,0,2016,96471,0.9845587034617896,98508,0.01492,0.0,,
97,16,0,2016,96476,0.9846097322011756,98508,0.01492,0.0,,
98,14,0,2016,96478,0.9846301436969301,98508,0.01492,0.0,,
99,11,0,2016,96481,0.9846607609405618,98508,0.01492,0.0,,
100,10,0,2016,96482,0.9846709666884389,98508,0.01492,0.0,,
101,6,0,2016,96486,0.9847117896799478,98508,0.01492,0.0,,
102,3,0,2016,96489,0.9847424069235794,98508,0.01492,0.0,,
103,3,0,2016,96489,0.9847424069235794,98508,0.01492,0.0,,
104,1,0,2016,96491,0.9847628184193338,98508,0.01492,0.0,,
105,1,0,2016,96491,0.9847628184193338,98508,0.01492,0.0,,
106,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
107,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
108,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
109,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
110,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
111,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
112,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
113,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
114,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
115,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
116,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
117,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
118,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
119,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
120,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
121,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
122,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
123,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
124,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
125,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
126,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
127,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
128,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
129,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
130,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
131,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
132,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
133,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
134,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
135,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
136,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
137,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
138,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
139,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
140,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
141,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
142,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
143,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
144,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
145,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
146,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
147,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
148,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
149,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
150,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
151,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
152,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
153,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
154,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
155,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
156,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
157,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
158,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
159,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
160,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
161,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
162,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
163,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
164,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
165,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
166,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
167,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
168,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
169,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
170,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
171,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
172,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
173,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
174,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
175,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
176,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
177,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
178,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
179,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
180,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
181,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
182,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
183,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
184,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
185,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
186,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
187,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
188,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
189,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
190,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
191,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
192,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
193,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
194,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
195,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
196,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
197,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
198,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
199,0,0,2016,96492,0.984773024167211,98508,0.01492,0.0,,
